"subject"	"species"	"sample_type"	"strain"
"7"	"HZ20"	"Rothia.mucilaginosa"	"BA"	"Roth_mucilaginosa_NUM-Rm6536"
"9"	"HZ20"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_FDAARGOS_732"
"10"	"HZ20"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_XH001"
"12"	"HZ20"	"Streptococcus.oralis"	"BA"	"Stre_oralis_ATCC_10557"
"19"	"HZ20"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_DSM_8978"
"20"	"HZ20"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C125_4"
"23"	"HZ20"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"26"	"HZ20"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"27"	"HZ20"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_LPB0405"
"29"	"HZ20"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_FDAARGOS_732"
"30"	"HZ20"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"32"	"HZ20"	"Streptococcus.oralis"	"OP"	"Stre_oralis_ATCC_10557"
"33"	"HZ20"	"Streptococcus.oralis"	"OP"	"Stre_oralis_Uo5"
"34"	"HZ20"	"Streptococcus.oralis"	"OP"	"Stre_oralis_HP01"
"36"	"HZ20"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"37"	"HZ20"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"38"	"HZ20"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"39"	"HZ20"	"Veillonella.parvula"	"OP"	"Veil_parvula_NCTC11810"
"40"	"HZ20"	"Veillonella.parvula"	"OP"	"Veil_parvula_HSIVP1"
"43"	"HZ21"	"Enterococcus.faecium"	"BA"	"Ente_faecium_E7067"
"44"	"HZ21"	"Enterococcus.faecium"	"BA"	"Ente_faecium_RBWH1"
"55"	"HZ21"	"Veillonella.parvula"	"BA"	"Veil_parvula_UTDB1-3"
"58"	"HZ21"	"Enterococcus.faecium"	"OP"	"Ente_faecium_E7067"
